,0
1190,601825.SH
1191,301031.SZ
1192,300912.SZ
1193,688376.SH
1194,002901.SZ
1195,603588.SH
1196,301066.SZ
1197,601311.SH
1198,002960.SZ
1199,000338.SZ
1200,601136.SH
1201,002025.SZ
1202,300967.SZ
1203,688150.SH
1204,300866.SZ
1205,688061.SH
1206,603626.SH
1207,002401.SZ
1208,300964.SZ
1209,603883.SH
1210,600877.SH
1211,000100.SZ
1212,300348.SZ
1213,301010.SZ
1214,601988.SH
1215,600600.SH
1216,603129.SH
1217,600077.SH
1218,002169.SZ
1219,688139.SH
1220,000596.SZ
1221,000555.SZ
1222,688212.SH
1223,688562.SH
1224,000039.SZ
1225,601689.SH
1226,000921.SZ
1227,600006.SH
1228,603885.SH
1229,600229.SH
1230,300174.SZ
1231,600523.SH
1232,300406.SZ
1233,600409.SH
1234,301018.SZ
1235,300081.SZ
1236,601698.SH
1237,000950.SZ
1238,600708.SH
1239,688343.SH
1240,301038.SZ
1241,601238.SH
1242,688628.SH
1243,301338.SZ
1244,600938.SH
1245,300682.SZ
1246,301219.SZ
1247,600320.SH
1248,600237.SH
1249,000733.SZ
1250,600271.SH
1251,688184.SH
1252,300750.SZ
1253,601952.SH
1254,601138.SH
1255,603297.SH
1256,300992.SZ
1257,600705.SH
1258,300916.SZ
1259,688122.SH
1260,603936.SH
1261,002026.SZ
1262,301259.SZ
1263,300022.SZ
1264,300868.SZ
1265,002475.SZ
1266,000719.SZ
1267,300963.SZ
1268,601718.SH
1269,300776.SZ
1270,301486.SZ
1271,301371.SZ
1272,300873.SZ
1273,300326.SZ
1274,600303.SH
1275,002843.SZ
1276,002389.SZ
1277,301319.SZ
1278,601111.SH
1279,688685.SH
1280,688268.SH
1281,688136.SH
1282,688508.SH
1283,300327.SZ
1284,601226.SH
1285,300134.SZ
1286,000517.SZ
1287,688193.SH
1288,688329.SH
1289,688012.SH
1290,300285.SZ
1291,601028.SH
1292,688443.SH
1293,688737.SH
1294,000708.SZ
1295,300993.SZ
1296,600208.SH
1297,300367.SZ
1298,603260.SH
1299,000581.SZ
1300,603167.SH
1301,002043.SZ
1302,002141.SZ
1303,000883.SZ
1304,301015.SZ
1305,603959.SH
1306,000878.SZ
1307,600405.SH
1308,300273.SZ
1309,300938.SZ
1310,603085.SH
1311,300931.SZ
1312,301095.SZ
1313,600008.SH
1314,002415.SZ
1315,000800.SZ
1316,002665.SZ
1317,603318.SH
1318,600390.SH
1319,600617.SH
1320,300251.SZ
1321,601866.SH
1322,301256.SZ
1323,002367.SZ
1324,000858.SZ
1325,000756.SZ
1326,600869.SH
1327,603737.SH
1328,301156.SZ
1329,601360.SH
1330,002716.SZ
1331,301122.SZ
1332,300059.SZ
1333,600521.SH
1334,002474.SZ
1335,300298.SZ
1336,002325.SZ
1337,600789.SH
1338,688533.SH
1339,688004.SH
1340,603227.SH
1341,000762.SZ
1342,300287.SZ
1343,300889.SZ
1344,000885.SZ
1345,688362.SH
1346,603639.SH
1347,688086.SH
1348,601225.SH
1349,002478.SZ
1350,300997.SZ
1351,000726.SZ
1352,300226.SZ
1353,301099.SZ
1354,600400.SH
1355,603185.SH
1356,001270.SZ
1357,002548.SZ
1358,601899.SH
1359,605168.SH
1360,002151.SZ
1361,300913.SZ
1362,600570.SH
1363,300130.SZ
1364,601985.SH
1365,688248.SH
1366,300844.SZ
1367,002965.SZ
1368,000530.SZ
1369,002027.SZ
1370,300055.SZ
1371,688351.SH
1372,000852.SZ
1373,688385.SH
1374,601799.SH
1375,688190.SH
1376,300104.SZ
1377,603538.SH
1378,300648.SZ
1379,002571.SZ
1380,603628.SH
1381,600557.SH
1382,688153.SH
1383,300630.SZ
1384,300474.SZ
1385,601399.SH
1386,688046.SH
1387,688105.SH
1388,601828.SH
1389,301363.SZ
1390,000058.SZ
1391,300681.SZ
1392,301200.SZ
1393,000783.SZ
1394,688205.SH
1395,002536.SZ
1396,603568.SH
1397,688377.SH
1398,688581.SH
1399,688711.SH
1400,000819.SZ
1401,002928.SZ
1402,600563.SH
1403,000828.SZ
1404,603766.SH
1405,301175.SZ
1406,603118.SH
1407,600388.SH
1408,688768.SH
1409,002600.SZ
1410,600251.SH
1411,000716.SZ
1412,600871.SH
1413,688269.SH
1414,688566.SH
1415,603890.SH
1416,688335.SH
1417,002464.SZ
1418,002574.SZ
1419,002048.SZ
1420,000958.SZ
1421,300906.SZ
1422,600210.SH
1423,603786.SH
1424,000825.SZ
1425,600382.SH
1426,300080.SZ
1427,002840.SZ
1428,600061.SH
1429,002607.SZ
1430,301315.SZ
1431,300921.SZ
1432,301150.SZ
1433,600452.SH
1434,600977.SH
1435,300114.SZ
1436,003040.SZ
1437,688017.SH
1438,603508.SH
1439,688319.SH
1440,603658.SH
1441,002640.SZ
1442,600668.SH
1443,000030.SZ
1444,688665.SH
1445,300207.SZ
1446,600310.SH
1447,603329.SH
1448,603042.SH
1449,601678.SH
1450,600415.SH
1451,601319.SH
1452,301387.SZ
1453,601231.SH
1454,600285.SH
1455,300472.SZ
1456,000789.SZ
1457,688556.SH
1458,600287.SH
1459,600158.SH
1460,600975.SH
1461,002344.SZ
1462,600107.SH
1463,002008.SZ
1464,600754.SH
1465,300525.SZ
1466,002511.SZ
1467,300258.SZ
1468,002115.SZ
1469,301106.SZ
1470,000786.SZ
1471,002470.SZ
1472,600742.SH
1473,688063.SH
1474,600695.SH
1475,300867.SZ
1476,688179.SH
1477,000839.SZ
1478,600832.SH
1479,002368.SZ
1480,688255.SH
1481,600297.SH
1482,300712.SZ
1483,601005.SH
1484,600881.SH
1485,600747.SH
1486,300855.SZ
1487,688432.SH
1488,301165.SZ
1489,600149.SH
1490,688627.SH
1491,002291.SZ
1492,601808.SH
1493,688129.SH
1494,600133.SH
1495,688590.SH
1496,600336.SH
1497,300558.SZ
1498,300322.SZ
1499,003022.SZ
1500,600226.SH
1501,600050.SH
1502,688661.SH
1503,600177.SH
1504,301262.SZ
1505,600588.SH
1506,688027.SH
1507,300015.SZ
1508,000667.SZ
1509,600309.SH
1510,600835.SH
1511,603005.SH
1512,688041.SH
1513,002057.SZ
1514,603698.SH
1515,600436.SH
1516,688121.SH
1517,688676.SH
1518,300109.SZ
1519,000022.SZ
1520,300010.SZ
1521,300898.SZ
1522,002168.SZ
1523,600118.SH
1524,300872.SZ
1525,688358.SH
1526,600652.SH
1527,301043.SZ
1528,688690.SH
1529,002054.SZ
1530,002153.SZ
1531,301051.SZ
1532,688050.SH
1533,600528.SH
1534,002706.SZ
1535,600381.SH
1536,603727.SH
1537,688569.SH
1538,600583.SH
1539,002321.SZ
1540,600086.SH
1541,688356.SH
1542,603719.SH
1543,688203.SH
1544,301036.SZ
1545,300147.SZ
1546,300926.SZ
1547,000860.SZ
1548,000657.SZ
1549,688065.SH
1550,300433.SZ
1551,601611.SH
1552,301282.SZ
1553,600978.SH
1554,688259.SH
1555,603319.SH
1556,000536.SZ
1557,600389.SH
1558,603308.SH
1559,301196.SZ
1560,603566.SH
1561,688311.SH
1562,688336.SH
1563,000959.SZ
1564,301178.SZ
1565,002935.SZ
1566,002545.SZ
1567,300998.SZ
1568,301468.SZ
1569,601702.SH
1570,688486.SH
1571,600755.SH
1572,601857.SH
1573,002539.SZ
1574,603876.SH
1575,688182.SH
1576,600571.SH
1577,300390.SZ
1578,688535.SH
1579,300751.SZ
1580,688681.SH
1581,300748.SZ
1582,688234.SH
1583,601101.SH
1584,000505.SZ
1585,002476.SZ
1586,000732.SZ
1587,688006.SH
1588,688589.SH
1589,600959.SH
1590,300168.SZ
1591,688020.SH
1592,600929.SH
1593,688151.SH
1594,300128.SZ
1595,603456.SH
1596,688325.SH
1597,600667.SH
1598,301376.SZ
1599,603267.SH
1600,301220.SZ
1601,301186.SZ
1602,000150.SZ
1603,002524.SZ
1604,300347.SZ
1605,002056.SZ
1606,301357.SZ
1607,600111.SH
1608,002527.SZ
1609,600884.SH
1610,300085.SZ
1611,688507.SH
1612,301332.SZ
1613,688273.SH
1614,688093.SH
1615,300904.SZ
1616,300416.SZ
1617,000551.SZ
1618,002831.SZ
1619,000428.SZ
1620,301050.SZ
1621,301252.SZ
1622,600489.SH
1623,600330.SH
1624,002293.SZ
1625,300886.SZ
1626,600298.SH
1627,600602.SH
1628,600720.SH
1629,688019.SH
1630,002329.SZ
1631,002483.SZ
1632,600501.SH
1633,601006.SH
1634,002371.SZ
1635,688352.SH
1636,000616.SZ
1637,600316.SH
1638,300049.SZ
1639,603993.SH
1640,300767.SZ
1641,301396.SZ
1642,600119.SH
1643,600321.SH
1644,300782.SZ
1645,688426.SH
1646,002521.SZ
1647,002230.SZ
1648,000544.SZ
1649,000988.SZ
1650,000631.SZ
1651,000793.SZ
1652,688201.SH
1653,603477.SH
1654,688078.SH
1655,601015.SH
1656,688450.SH
1657,600481.SH
1658,688218.SH
1659,002287.SZ
1660,688478.SH
1661,301163.SZ
1662,300908.SZ
1663,301228.SZ
1664,002425.SZ
1665,688207.SH
1666,688185.SH
1667,688202.SH
1668,601390.SH
1669,300398.SZ
1670,002317.SZ
1671,002565.SZ
1672,601117.SH
1673,301118.SZ
1674,000686.SZ
1675,300884.SZ
1676,002342.SZ
1677,000552.SZ
1678,600800.SH
1679,600123.SH
1680,600565.SH
1681,000048.SZ
1682,002077.SZ
1683,002947.SZ
1684,600027.SH
1685,000998.SZ
1686,301151.SZ
1687,300113.SZ
1688,600797.SH
1689,601211.SH
1690,300952.SZ
1691,002190.SZ
1692,601838.SH
1693,688469.SH
1694,301090.SZ
1695,688458.SH
1696,002243.SZ
1697,601728.SH
1698,002101.SZ
1699,300456.SZ
1700,688655.SH
1701,300098.SZ
1702,300401.SZ
1703,300945.SZ
1704,600635.SH
1705,603515.SH
1706,000046.SZ
1707,601208.SH
1708,601658.SH
1709,301388.SZ
1710,300827.SZ
1711,300569.SZ
1712,301323.SZ
1713,603867.SH
1714,688221.SH
1715,688189.SH
1716,002031.SZ
1717,688557.SH
1718,000933.SZ
1719,301116.SZ
1720,603985.SH
1721,688237.SH
1722,301333.SZ
1723,688798.SH
1724,600900.SH
1725,600956.SH
1726,000617.SZ
1727,000156.SZ
1728,300415.SZ
1729,603063.SH
1730,600363.SH
1731,301399.SZ
1732,002589.SZ
1733,301321.SZ
1734,300725.SZ
1735,600114.SH
1736,002177.SZ
1737,300604.SZ
1738,600022.SH
1739,688525.SH
1740,300166.SZ
1741,301192.SZ
1742,688429.SH
1743,600267.SH
1744,601989.SH
1745,600228.SH
1746,300083.SZ
1747,600367.SH
1748,600485.SH
1749,600333.SH
1750,002685.SZ
1751,002118.SZ
1752,300075.SZ
1753,301078.SZ
1754,300229.SZ
1755,300356.SZ
1756,688133.SH
1757,600172.SH
1758,002662.SZ
1759,688165.SH
1760,002350.SZ
1761,001367.SZ
1762,002647.SZ
1763,002167.SZ
1764,600655.SH
1765,600171.SH
1766,002016.SZ
1767,603690.SH
1768,688138.SH
1769,688496.SH
1770,603222.SH
1771,601900.SH
1772,002001.SZ
1773,002741.SZ
1774,300990.SZ
1775,688519.SH
1776,300959.SZ
1777,002219.SZ
1778,601229.SH
1779,600307.SH
1780,301268.SZ
1781,600113.SH
1782,600238.SH
1783,688209.SH
1784,688365.SH
1785,300274.SZ
1786,000568.SZ
1787,002124.SZ
1788,002449.SZ
1789,603335.SH
1790,002915.SZ
1791,688568.SH
1792,688439.SH
1793,600661.SH
1794,600187.SH
1795,300879.SZ
1796,002251.SZ
1797,002099.SZ
1798,600741.SH
1799,688538.SH
1800,301267.SZ
1801,688196.SH
1802,000584.SZ
1803,002729.SZ
1804,300476.SZ
1805,600062.SH
1806,688399.SH
1807,301059.SZ
1808,300850.SZ
1809,601011.SH
1810,000830.SZ
1811,603299.SH
1812,002126.SZ
1813,300477.SZ
1814,600270.SH
1815,301089.SZ
1816,000002.SZ
1817,300639.SZ
1818,600702.SH
1819,603377.SH
1820,603619.SH
1821,688079.SH
1822,000755.SZ
1823,300496.SZ
1824,300722.SZ
1825,000056.SZ
1826,600160.SH
1827,601778.SH
1828,688639.SH
1829,002215.SZ
1830,600748.SH
1831,600761.SH
1832,300249.SZ
1833,600292.SH
1834,600594.SH
1835,603660.SH
1836,600552.SH
1837,688228.SH
1838,688651.SH
1839,002431.SZ
1840,600711.SH
1841,000565.SZ
1842,300596.SZ
1843,600345.SH
1844,300493.SZ
1845,000591.SZ
1846,000810.SZ
1847,002987.SZ
1848,301152.SZ
1849,301123.SZ
1850,601619.SH
1851,688345.SH
1852,688127.SH
1853,688208.SH
1854,688718.SH
1855,600018.SH
1856,600803.SH
1857,002876.SZ
1858,688260.SH
1859,001914.SZ
1860,002526.SZ
1861,301183.SZ
1862,300507.SZ
1863,301193.SZ
1864,688528.SH
1865,688206.SH
1866,601336.SH
1867,688337.SH
1868,000503.SZ
1869,301068.SZ
1870,300627.SZ
1871,600997.SH
1872,300679.SZ
1873,301203.SZ
1874,301141.SZ
1875,688303.SH
1876,301132.SZ
1877,002060.SZ
1878,301138.SZ
1879,300929.SZ
1880,600549.SH
1881,601958.SH
1882,301189.SZ
1883,300573.SZ
1884,300700.SZ
1885,300661.SZ
1886,603330.SH
1887,002419.SZ
1888,600606.SH
1889,600773.SH
1890,601898.SH
1891,601766.SH
1892,688270.SH
1893,603306.SH
1894,600252.SH
1895,300568.SZ
1896,603919.SH
1897,600610.SH
1898,300185.SZ
1899,301013.SZ
1900,688553.SH
1901,301198.SZ
1902,688662.SH
1903,002648.SZ
1904,300149.SZ
1905,300894.SZ
1906,688636.SH
1907,002621.SZ
1908,000897.SZ
1909,002746.SZ
1910,600660.SH
1911,600851.SH
1912,002916.SZ
1913,688175.SH
1914,688219.SH
1915,300869.SZ
1916,002805.SZ
1917,002603.SZ
1918,600196.SH
1919,002577.SZ
1920,600301.SH
1921,600408.SH
1922,301023.SZ
1923,601233.SH
1924,603567.SH
1925,301108.SZ
1926,002030.SZ
1927,300709.SZ
1928,002469.SZ
1929,603233.SH
1930,000912.SZ
1931,300863.SZ
1932,688366.SH
1933,600676.SH
1934,603067.SH
1935,600804.SH
1936,301039.SZ
1937,600166.SH
1938,601288.SH
1939,603191.SH
1940,600127.SH
1941,688671.SH
1942,301045.SZ
1943,601133.SH
1944,600477.SH
1945,603128.SH
1946,600882.SH
1947,688072.SH
1948,688232.SH
1949,301266.SZ
1950,688526.SH
1951,300768.SZ
1952,300765.SZ
1953,000582.SZ
1954,002841.SZ
1955,688663.SH
1956,002352.SZ
1957,600965.SH
1958,601128.SH
1959,600846.SH
1960,603986.SH
1961,600057.SH
1962,688378.SH
1963,600633.SH
1964,601298.SH
1965,301055.SZ
1966,603236.SH
1967,603387.SH
1968,300339.SZ
1969,002984.SZ
1970,002152.SZ
1971,601881.SH
1972,603982.SH
1973,002608.SZ
1974,000155.SZ
1975,002597.SZ
1976,688778.SH
1977,002049.SZ
1978,300930.SZ
1979,600547.SH
1980,601607.SH
1981,002832.SZ
1982,600075.SH
1983,000776.SZ
1984,300087.SZ
1985,688682.SH
1986,002272.SZ
1987,300267.SZ
1988,002011.SZ
1989,601236.SH
1990,603172.SH
1991,300628.SZ
1992,688033.SH
1993,300561.SZ
1994,301395.SZ
1995,603100.SH
1996,600722.SH
1997,002756.SZ
1998,688315.SH
1999,300236.SZ
2000,300878.SZ
2001,601116.SH
2002,688110.SH
2003,600387.SH
2004,301329.SZ
2005,601801.SH
2006,600728.SH
2007,000780.SZ
2008,600353.SH
2009,688638.SH
2010,002338.SZ
2011,002002.SZ
2012,300197.SZ
2013,000603.SZ
2014,600170.SH
2015,002249.SZ
2016,300775.SZ
2017,601258.SH
2018,688355.SH
2019,000012.SZ
2020,688489.SH
2021,600352.SH
2022,301037.SZ
2023,603888.SH
2024,000417.SZ
2025,301062.SZ
2026,688522.SH
2027,688517.SH
2028,601008.SH
2029,688633.SH
2030,000976.SZ
2031,002022.SZ
2032,300602.SZ
2033,002512.SZ
2034,002489.SZ
2035,300589.SZ
2036,000889.SZ
2037,300432.SZ
2038,603583.SH
2039,600139.SH
2040,300891.SZ
2041,300324.SZ
2042,000801.SZ
2043,600822.SH
2044,688571.SH
2045,300383.SZ
2046,600577.SH
2047,000707.SZ
2048,002422.SZ
2049,000088.SZ
2050,300090.SZ
2051,301012.SZ
2052,000593.SZ
2053,600448.SH
2054,603301.SH
2055,600663.SH
2056,300962.SZ
2057,002645.SZ
2058,301225.SZ
2059,600168.SH
2060,600831.SH
2061,300520.SZ
2062,601002.SH
2063,000566.SZ
2064,688293.SH
2065,000166.SZ
2066,300740.SZ
2067,600261.SH
2068,600017.SH
2069,600867.SH
2070,688283.SH
2071,300125.SZ
2072,000987.SZ
2073,603223.SH
2074,603681.SH
2075,000739.SZ
2076,600979.SH
2077,002095.SZ
2078,002284.SZ
2079,002926.SZ
2080,600868.SH
2081,603188.SH
2082,688307.SH
2083,601996.SH
2084,002110.SZ
2085,000656.SZ
2086,300699.SZ
2087,002261.SZ
2088,600486.SH
2089,603806.SH
2090,688728.SH
2091,688181.SH
2092,300983.SZ
2093,300094.SZ
2094,002189.SZ
2095,301022.SZ
2096,600517.SH
2097,688022.SH
2098,000630.SZ
2099,600179.SH
2100,300003.SZ
2101,300179.SZ
2102,688687.SH
2103,300017.SZ
2104,600859.SH
2105,300919.SZ
2106,000850.SZ
2107,688170.SH
2108,002466.SZ
2109,688577.SH
2110,688622.SH
2111,002434.SZ
2112,601088.SH
2113,600801.SH
2114,300671.SZ
2115,600105.SH
2116,301093.SZ
2117,600000.SH
2118,601100.SH
2119,688198.SH
2120,000607.SZ
2121,300920.SZ
2122,600173.SH
2123,600269.SH
2124,603056.SH
2125,301028.SZ
2126,600686.SH
2127,002913.SZ
2128,002570.SZ
2129,688389.SH
2130,002281.SZ
2131,002456.SZ
2132,603738.SH
2133,002465.SZ
2134,600066.SH
2135,688235.SH
2136,002411.SZ
2137,600905.SH
2138,301035.SZ
2139,603220.SH
2140,688177.SH
2141,600300.SH
2142,605020.SH
2143,300216.SZ
2144,002024.SZ
2145,300663.SZ
2146,600507.SH
2147,600790.SH
2148,603979.SH
2149,601163.SH
2150,688523.SH
2151,000960.SZ
2152,688772.SH
2153,000807.SZ
2154,688258.SH
2155,000915.SZ
2156,300581.SZ
2157,002268.SZ
2158,002119.SZ
2159,002467.SZ
2160,300980.SZ
2161,600958.SH
2162,600311.SH
2163,688227.SH
2164,301126.SZ
2165,300297.SZ
2166,002166.SZ
2167,603032.SH
2168,600120.SH
2169,301503.SZ
2170,301159.SZ
2171,688169.SH
2172,002447.SZ
2173,688363.SH
2174,301509.SZ
2175,301003.SZ
2176,688658.SH
2177,600556.SH
2178,300761.SZ
2179,688119.SH
2180,688249.SH
2181,301296.SZ
2182,601318.SH
2183,002519.SZ
2184,688372.SH
2185,600750.SH
2186,301320.SZ
2187,601068.SH
2188,300018.SZ
2189,600839.SH
2190,002349.SZ
2191,002506.SZ
2192,002441.SZ
2193,600699.SH
2194,002194.SZ
2195,688146.SH
2196,603978.SH
2197,688576.SH
2198,301091.SZ
2199,601868.SH
2200,688031.SH
2201,600887.SH
2202,688076.SH
2203,603135.SH
2204,301273.SZ
2205,600029.SH
2206,000823.SZ
2207,000989.SZ
2208,001287.SZ
2209,002366.SZ
2210,300947.SZ
2211,688333.SH
2212,600005.SH
2213,603088.SH
2214,301297.SZ
2215,688700.SH
2216,300151.SZ
2217,301298.SZ
2218,002052.SZ
2219,301024.SZ
2220,002346.SZ
2221,600379.SH
2222,600372.SH
2223,603599.SH
2224,600478.SH
2225,688696.SH
2226,000612.SZ
2227,300995.SZ
2228,002157.SZ
2229,301288.SZ
2230,002240.SZ
2231,600864.SH
2232,300987.SZ
2233,002182.SZ
2234,600515.SH
2235,688660.SH
2236,600525.SH
2237,688386.SH
2238,002311.SZ
2239,688575.SH
2240,002407.SZ
2241,000816.SZ
2242,300724.SZ
2243,300180.SZ
2244,600623.SH
2245,300333.SZ
2246,002097.SZ
2247,301153.SZ
2248,600079.SH
2249,600848.SH
2250,300331.SZ
2251,688062.SH
2252,688160.SH
2253,301382.SZ
2254,002307.SZ
2255,600682.SH
2256,600535.SH
2257,603667.SH
2258,002528.SZ
2259,600995.SH
2260,600999.SH
2261,300219.SZ
2262,603108.SH
2263,688038.SH
2264,300001.SZ
2265,002413.SZ
2266,600475.SH
2267,300369.SZ
2268,688195.SH
2269,000821.SZ
2270,300360.SZ
2271,300191.SZ
2272,300917.SZ
2273,002902.SZ
2274,688200.SH
2275,000970.SZ
2276,000898.SZ
2277,301383.SZ
2278,600862.SH
2279,603609.SH
2280,688051.SH
2281,600217.SH
2282,002560.SZ
2283,688466.SH
2284,002158.SZ
2285,002174.SZ
2286,601077.SH
2287,600730.SH
2288,688278.SH
2289,600213.SH
2290,000899.SZ
2291,002625.SZ
2292,300351.SZ
2293,600036.SH
2294,688819.SH
2295,600690.SH
2296,605399.SH
2297,002323.SZ
2298,601869.SH
2299,601699.SH
2300,300303.SZ
2301,301065.SZ
2302,002432.SZ
2303,002675.SZ
2304,601992.SH
2305,600167.SH
2306,600223.SH
2307,301336.SZ
2308,000957.SZ
2309,601369.SH
2310,002165.SZ
