,0
2311,600696.SH
2312,600165.SH
2313,000055.SZ
2314,600288.SH
2315,301170.SZ
2316,002145.SZ
2317,002440.SZ
2318,603868.SH
2319,688559.SH
2320,002484.SZ
2321,300311.SZ
2322,301258.SZ
2323,600636.SH
2324,688588.SH
2325,600219.SH
2326,600449.SH
2327,300244.SZ
2328,300593.SZ
2329,300922.SZ
2330,002266.SZ
2331,301349.SZ
2332,688107.SH
2333,301515.SZ
2334,300428.SZ
2335,601789.SH
2336,301207.SZ
2337,002222.SZ
2338,603033.SH
2339,688120.SH
2340,688502.SH
2341,603678.SH
2342,601888.SH
2343,688529.SH
2344,300871.SZ
2345,600585.SH
2346,600989.SH
2347,000540.SZ
2348,688282.SH
2349,601700.SH
2350,002946.SZ
2351,000032.SZ
2352,000425.SZ
2353,600398.SH
2354,600880.SH
2355,605376.SH
2356,688085.SH
2357,000738.SZ
2358,002073.SZ
2359,688787.SH
2360,301098.SZ
2361,300471.SZ
2362,002062.SZ
2363,300691.SZ
2364,300638.SZ
2365,002125.SZ
2366,002023.SZ
2367,301326.SZ
2368,000531.SZ
2369,600081.SH
2370,002458.SZ
2371,688679.SH
2372,301073.SZ
2373,000723.SZ
2374,603527.SH
2375,603556.SH
2376,301272.SZ
2377,600220.SH
2378,301158.SZ
2379,600648.SH
2380,688472.SH
2381,688503.SH
2382,000861.SZ
2383,600290.SH
2384,301058.SZ
2385,300941.SZ
2386,688779.SH
2387,600383.SH
2388,600136.SH
2389,601579.SH
2390,600551.SH
2391,002937.SZ
2392,601156.SH
2393,001965.SZ
2394,601890.SH
2395,002302.SZ
2396,000993.SZ
2397,688052.SH
2398,688677.SH
2399,002362.SZ
2400,688331.SH
2401,300499.SZ
2402,301328.SZ
2403,603693.SH
2404,603358.SH
2405,603290.SH
2406,601388.SH
2407,301020.SZ
2408,688552.SH
2409,603259.SH
2410,600295.SH
2411,002198.SZ
2412,300956.SZ
2413,603076.SH
2414,300937.SZ
2415,688739.SH
2416,000868.SZ
2417,301391.SZ
2418,600775.SH
2419,002372.SZ
2420,000731.SZ
2421,002450.SZ
2422,600466.SH
2423,688582.SH
2424,688168.SH
2425,603026.SH
2426,688560.SH
2427,002106.SZ
2428,600844.SH
2429,000572.SZ
2430,688096.SH
2431,002690.SZ
2432,600089.SH
2433,600216.SH
2434,000682.SZ
2435,000157.SZ
2436,600990.SH
2437,300902.SZ
2438,603392.SH
2439,688621.SH
2440,600335.SH
2441,688271.SH
2442,601555.SH
2443,688369.SH
2444,688152.SH
2445,000672.SZ
2446,000939.SZ
2447,002237.SZ
2448,603296.SH
2449,301287.SZ
2450,688261.SH
2451,000727.SZ
2452,603893.SH
2453,600192.SH
2454,600967.SH
2455,603077.SH
2456,300057.SZ
2457,300497.SZ
2458,002340.SZ
2459,688291.SH
2460,300895.SZ
2461,000651.SZ
2462,688631.SH
2463,301293.SZ
2464,600936.SH
2465,688558.SH
2466,301125.SZ
2467,300328.SZ
2468,601515.SH
2469,688488.SH
2470,002051.SZ
2471,300633.SZ
2472,000534.SZ
2473,300777.SZ
2474,601717.SH
2475,300927.SZ
2476,301176.SZ
2477,002122.SZ
2478,600033.SH
2479,688047.SH
2480,600067.SH
2481,300438.SZ
2482,301201.SZ
2483,301001.SZ
2484,300897.SZ
2485,601860.SH
2486,688799.SH
2487,601069.SH
2488,688238.SH
2489,600744.SH
2490,600150.SH
2491,688039.SH
2492,300666.SZ
2493,300110.SZ
2494,002797.SZ
2495,002714.SZ
2496,688396.SH
2497,301040.SZ
2498,688002.SH
2499,688629.SH
2500,000790.SZ
2501,600688.SH
2502,002335.SZ
2503,603160.SH
2504,002308.SZ
2505,301325.SZ
2506,000049.SZ
2507,002239.SZ
2508,600332.SH
2509,002477.SZ
2510,688480.SH
2511,000910.SZ
2512,688056.SH
2513,300403.SZ
2514,301097.SZ
2515,600614.SH
2516,000977.SZ
2517,301079.SZ
2518,601218.SH
2519,002326.SZ
2520,603613.SH
2521,601127.SH
2522,600416.SH
2523,300969.SZ
2524,301285.SZ
2525,688600.SH
2526,600386.SH
2527,301041.SZ
2528,300152.SZ
2529,002276.SZ
2530,600240.SH
2531,600587.SH
2532,688357.SH
2533,601198.SH
2534,603871.SH
2535,600369.SH
2536,688116.SH
2537,688563.SH
2538,002390.SZ
2539,600291.SH
2540,002214.SZ
2541,600318.SH
2542,600971.SH
2543,603897.SH
2544,688101.SH
2545,002127.SZ
2546,600522.SH
2547,601106.SH
2548,002078.SZ
2549,300957.SZ
2550,601606.SH
2551,002891.SZ
2552,301213.SZ
2553,600508.SH
2554,002046.SZ
2555,688036.SH
2556,002750.SZ
2557,002156.SZ
2558,600692.SH
2559,300677.SZ
2560,300772.SZ
2561,688281.SH
2562,688055.SH
2563,000777.SZ
2564,600180.SH
2565,301208.SZ
2566,002446.SZ
2567,600354.SH
2568,688390.SH
2569,003816.SZ
2570,603225.SH
2571,600403.SH
2572,603960.SH
2573,300928.SZ
2574,600875.SH
2575,300862.SZ
2576,000550.SZ
2577,600021.SH
2578,600988.SH
2579,600779.SH
2580,002664.SZ
2581,688479.SH
2582,002761.SZ
2583,300892.SZ
2584,600530.SH
2585,601777.SH
2586,002234.SZ
2587,600256.SH
2588,000778.SZ
2589,002109.SZ
2590,601908.SH
2591,002851.SZ
2592,301185.SZ
2593,301330.SZ
2594,301111.SZ
2595,002409.SZ
2596,600185.SH
2597,688789.SH
2598,300735.SZ
2599,688262.SH
2600,301295.SZ
2601,688069.SH
2602,600586.SH
2603,002376.SZ
2604,688361.SH
2605,600630.SH
2606,688379.SH
2607,301007.SZ
2608,300529.SZ
2609,688279.SH
2610,002439.SZ
2611,300595.SZ
2612,301181.SZ
2613,603429.SH
2614,002500.SZ
2615,301102.SZ
2616,002635.SZ
2617,600546.SH
2618,688199.SH
2619,301085.SZ
2620,603596.SH
2621,600151.SH
2622,688373.SH
2623,600438.SH
2624,301155.SZ
2625,600289.SH
2626,300875.SZ
2627,300158.SZ
2628,301056.SZ
2629,688409.SH
2630,002299.SZ
2631,002035.SZ
2632,600566.SH
2633,688300.SH
2634,600101.SH
2635,600175.SH
2636,000795.SZ
2637,300614.SZ
2638,600116.SH
2639,000501.SZ
2640,001872.SZ
2641,603486.SH
2642,002280.SZ
2643,002328.SZ
2644,000766.SZ
2645,300860.SZ
2646,000697.SZ
2647,600030.SH
2648,600362.SH
2649,000980.SZ
2650,688786.SH
2651,688510.SH
2652,300323.SZ
2653,600680.SH
2654,000822.SZ
2655,300576.SZ
2656,301026.SZ
2657,002588.SZ
2658,301221.SZ
2659,002108.SZ
2660,600377.SH
2661,600821.SH
2662,600963.SH
2663,002010.SZ
2664,300093.SZ
2665,002271.SZ
2666,002646.SZ
2667,603098.SH
2668,603035.SH
2669,002575.SZ
2670,688349.SH
2671,600787.SH
2672,000557.SZ
2673,688733.SH
2674,688276.SH
2675,300586.SZ
2676,002487.SZ
2677,301398.SZ
2678,300676.SZ
2679,300896.SZ
2680,603618.SH
2681,688347.SH
2682,688057.SH
2683,601965.SH
2684,688612.SH
2685,301060.SZ
2686,301300.SZ
2687,300613.SZ
2688,600206.SH
2689,002867.SZ
2690,300814.SZ
2691,603939.SH
2692,600500.SH
2693,603995.SH
2694,000527.SZ
2695,600653.SH
2696,000650.SZ
2697,002399.SZ
2698,000900.SZ
2699,601618.SH
2700,688598.SH
2701,603466.SH
2702,000965.SZ
2703,002503.SZ
2704,301393.SZ
2705,600337.SH
2706,600366.SH
2707,600323.SH
2708,000693.SZ
2709,000683.SZ
2710,300315.SZ
2711,301070.SZ
2712,000563.SZ
2713,000016.SZ
2714,300068.SZ
2715,688500.SH
2716,603169.SH
2717,000792.SZ
2718,600928.SH
2719,600933.SH
2720,688029.SH
2721,300885.SZ
2722,002839.SZ
2723,301389.SZ
2724,688603.SH
2725,301032.SZ
2726,688401.SH
2727,688670.SH
2728,002034.SZ
2729,300965.SZ
2730,600255.SH
2731,688220.SH
2732,301265.SZ
2733,600231.SH
2734,002538.SZ
2735,600885.SH
2736,002374.SZ
2737,002402.SZ
2738,300481.SZ
2739,300587.SZ
2740,688032.SH
2741,688531.SH
2742,002396.SZ
2743,301076.SZ
2744,600917.SH
2745,300394.SZ
2746,600313.SH
2747,301101.SZ
2748,600193.SH
2749,300737.SZ
2750,603927.SH
2751,300157.SZ
2752,688191.SH
2753,000962.SZ
2754,301180.SZ
2755,301369.SZ
2756,603123.SH
2757,688244.SH
2758,000027.SZ
2759,600112.SH
2760,603758.SH
2761,300971.SZ
2762,600866.SH
2763,300518.SZ
2764,688109.SH
2765,688068.SH
2766,600729.SH
2767,688618.SH
2768,300310.SZ
2769,002379.SZ
2770,002033.SZ
2771,688416.SH
2772,000876.SZ
2773,688114.SH
2774,603288.SH
2775,002216.SZ
2776,300188.SZ
2777,688058.SH
2778,002334.SZ
2779,300053.SZ
2780,002037.SZ
2781,605117.SH
2782,689009.SH
2783,300199.SZ
2784,002384.SZ
2785,601020.SH
2786,601339.SH
2787,603228.SH
2788,603589.SH
2789,000722.SZ
2790,688580.SH
2791,000024.SZ
2792,688667.SH
2793,000948.SZ
2794,300027.SZ
2795,600391.SH
2796,002468.SZ
2797,688380.SH
2798,688505.SH
2799,601166.SH
2800,002925.SZ
2801,300044.SZ
2802,300020.SZ
2803,301137.SZ
2804,000963.SZ
2805,600053.SH
2806,600422.SH
2807,002518.SZ
2808,002491.SZ
2809,002602.SZ
2810,601598.SH
2811,600239.SH
2812,601333.SH
2813,603989.SH
2814,301429.SZ
2815,601222.SH
2816,600338.SH
2817,600777.SH
2818,601666.SH
2819,603638.SH
2820,301069.SZ
2821,603001.SH
2822,603659.SH
2823,688360.SH
2824,688435.SH
2825,000034.SZ
2826,300145.SZ
2827,002206.SZ
2828,600651.SH
2829,300382.SZ
2830,603298.SH
2831,688111.SH
2832,600019.SH
2833,603908.SH
2834,603012.SH
2835,301505.SZ
2836,300253.SZ
2837,601566.SH
2838,002598.SZ
2839,600115.SH
2840,002294.SZ
2841,688015.SH
2842,000521.SZ
2843,300629.SZ
2844,301083.SZ
2845,002093.SZ
2846,301279.SZ
2847,600155.SH
2848,601601.SH
2849,601107.SH
2850,301042.SZ
2851,000748.SZ
2852,600562.SH
2853,688137.SH
2854,688513.SH
2855,600491.SH
2856,688606.SH
2857,600009.SH
2858,600503.SH
2859,000851.SZ
2860,300284.SZ
2861,000927.SZ
2862,002092.SZ
2863,600225.SH
2864,600782.SH
2865,002017.SZ
2866,000979.SZ
2867,600694.SH
2868,688222.SH
2869,002618.SZ
2870,300982.SZ
2871,300655.SZ
2872,600830.SH
2873,603348.SH
2874,300408.SZ
2875,600317.SH
2876,688327.SH
2877,300877.SZ
2878,002387.SZ
2879,601126.SH
2880,688226.SH
2881,000836.SZ
2882,688689.SH
2883,000625.SZ
2884,300674.SZ
2885,600023.SH
2886,600312.SH
2887,600743.SH
2888,002423.SZ
2889,300373.SZ
2890,301046.SZ
2891,688625.SH
2892,300739.SZ
2893,600860.SH
2894,002673.SZ
2895,600998.SH
2896,603776.SH
2897,300968.SZ
2898,002250.SZ
2899,688456.SH
2900,601137.SH
2901,300468.SZ
2902,300970.SZ
2903,300996.SZ
2904,600360.SH
2905,601155.SH
2906,603069.SH
2907,603355.SH
2908,688049.SH
2909,000690.SZ
2910,301381.SZ
2911,000877.SZ
2912,600966.SH
2913,603011.SH
2914,600011.SH
2915,301380.SZ
2916,300459.SZ
2917,300036.SZ
2918,600098.SH
2919,603530.SH
2920,002063.SZ
2921,600985.SH
2922,000062.SZ
2923,000009.SZ
2924,600343.SH
2925,601326.SH
2926,301390.SZ
2927,002421.SZ
2928,601059.SH
2929,600074.SH
2930,300357.SZ
2931,605090.SH
2932,000918.SZ
2933,600125.SH
2934,688322.SH
2935,002163.SZ
2936,600308.SH
2937,688400.SH
2938,002416.SZ
2939,688021.SH
2940,603601.SH
2941,688418.SH
2942,000513.SZ
2943,600083.SH
2944,688301.SH
2945,600888.SH
2946,688578.SH
2947,603881.SH
2948,600685.SH
2949,000620.SZ
2950,000671.SZ
2951,002029.SZ
2952,300376.SZ
2953,600122.SH
2954,600380.SH
2955,000678.SZ
2956,600675.SH
2957,000703.SZ
2958,002978.SZ
2959,603127.SH
2960,002459.SZ
2961,000639.SZ
2962,601919.SH
2963,603050.SH
2964,002179.SZ
2965,688256.SH
2966,688596.SH
2967,002223.SZ
2968,301177.SZ
2969,002573.SZ
2970,600816.SH
2971,688593.SH
2972,300961.SZ
2973,688370.SH
2974,301290.SZ
2975,301052.SZ
2976,301048.SZ
2977,600826.SH
2978,301231.SZ
2979,600293.SH
2980,688339.SH
2981,000422.SZ
2982,300859.SZ
2983,301386.SZ
2984,688167.SH
2985,002945.SZ
2986,301168.SZ
2987,002074.SZ
2988,603156.SH
2989,600130.SH
2990,600895.SH
2991,301080.SZ
2992,600211.SH
2993,600230.SH
2994,002241.SZ
2995,000887.SZ
2996,600183.SH
2997,301197.SZ
2998,601021.SH
2999,688701.SH
3000,000078.SZ
3001,301313.SZ
3002,688173.SH
3003,000522.SZ
3004,600811.SH
3005,300294.SZ
3006,300925.SZ
3007,300988.SZ
3008,601990.SH
3009,600968.SH
3010,002948.SZ
3011,600986.SH
3012,688428.SH
3013,688257.SH
3014,301107.SZ
3015,688147.SH
3016,688141.SH
3017,000661.SZ
3018,000333.SZ
3019,300989.SZ
3020,300977.SZ
3021,600064.SH
3022,688586.SH
3023,301283.SZ
3024,603789.SH
3025,601375.SH
3026,688162.SH
3027,002100.SZ
3028,688066.SH
3029,688620.SH
3030,300660.SZ
3031,603668.SH
3032,600096.SH
3033,688367.SH
3034,000539.SZ
3035,688515.SH
3036,688353.SH
3037,300755.SZ
3038,688106.SH
3039,300738.SZ
3040,300008.SZ
3041,300696.SZ
3042,002488.SZ
3043,002698.SZ
3044,002361.SZ
3045,002149.SZ
3046,000655.SZ
3047,600815.SH
3048,002643.SZ
3049,002531.SZ
3050,300370.SZ
3051,300760.SZ
3052,600512.SH
3053,688060.SH
3054,000688.SZ
3055,000968.SZ
3056,300773.SZ
3057,600621.SH
3058,002471.SZ
3059,300946.SZ
3060,603000.SH
3061,301117.SZ
3062,603606.SH
3063,600872.SH
3064,300142.SZ
3065,002435.SZ
3066,600757.SH
3067,300224.SZ
3068,300072.SZ
3069,300146.SZ
3070,300136.SZ
3071,603612.SH
3072,300237.SZ
3073,600195.SH
3074,600519.SH
3075,301335.SZ
3076,600257.SH
3077,601668.SH
3078,000895.SZ
3079,002628.SZ
3080,002803.SZ
3081,000036.SZ
3082,300222.SZ
3083,600055.SH
3084,600138.SH
3085,600016.SH
3086,600131.SH
3087,601636.SH
3088,300979.SZ
3089,002611.SZ
3090,603916.SH
3091,688313.SH
3092,002378.SZ
3093,000717.SZ
3094,300117.SZ
3095,000909.SZ
3096,000543.SZ
3097,002451.SZ
3098,605589.SH
3099,601633.SH
3100,000629.SZ
3101,000553.SZ
3102,300687.SZ
3103,301215.SZ
3104,688161.SH
3105,000990.SZ
3106,605305.SH
3107,600497.SH
3108,600490.SH
3109,002639.SZ
3110,688308.SH
3111,002045.SZ
3112,301162.SZ
3113,600622.SH
3114,002183.SZ
3115,600060.SH
3116,300458.SZ
3117,688388.SH
3118,301167.SZ
3119,601858.SH
3120,688231.SH
3121,600664.SH
3122,000975.SZ
3123,600595.SH
3124,300482.SZ
3125,000901.SZ
3126,688455.SH
3127,300217.SZ
3128,688081.SH
3129,688448.SH
3130,301199.SZ
3131,688123.SH
3132,603906.SH
3133,688217.SH
3134,603379.SH
3135,000404.SZ
3136,000713.SZ
3137,600531.SH
3138,601010.SH
3139,600673.SH
3140,301302.SZ
3141,603699.SH
3142,688610.SH
3143,002581.SZ
3144,300035.SZ
3145,688298.SH
3146,601456.SH
3147,002653.SZ
3148,002274.SZ
3149,301314.SZ
3150,688509.SH
3151,000761.SZ
3152,301067.SZ
3153,002212.SZ
3154,000728.SZ
3155,300958.SZ
3156,600812.SH
3157,603969.SH
3158,688332.SH
3159,600886.SH
3160,601999.SH
3161,688143.SH
3162,002436.SZ
3163,600509.SH
3164,002130.SZ
3165,600315.SH
3166,000524.SZ
3167,600010.SH
3168,002288.SZ
3169,002522.SZ
3170,300037.SZ
3171,688135.SH
3172,688075.SH
3173,601061.SH
3174,688656.SH
3175,002067.SZ
3176,601000.SH
3177,601880.SH
3178,688265.SH
3179,002922.SZ
3180,002726.SZ
3181,002881.SZ
3182,600717.SH
3183,301218.SZ
3184,601966.SH
3185,601568.SH
3186,600141.SH
3187,300821.SZ
3188,300999.SZ
3189,688686.SH
3190,000021.SZ
3191,002824.SZ
3192,600578.SH
3193,001373.SZ
3194,300579.SZ
3195,603212.SH
3196,000767.SZ
3197,600015.SH
3198,688131.SH
3199,688599.SH
3200,688393.SH
3201,000547.SZ
3202,002765.SZ
3203,601882.SH
3204,000528.SZ
3205,688391.SH
3206,002838.SZ
3207,300377.SZ
3208,300177.SZ
3209,300437.SZ
3210,301049.SZ
3211,300070.SZ
3212,000063.SZ
3213,600199.SH
3214,300936.SZ
3215,002140.SZ
3216,600126.SH
3217,688609.SH
3218,600063.SH
3219,601800.SH
3220,002375.SZ
3221,002312.SZ
3222,600970.SH
3223,300985.SZ
3224,002065.SZ
3225,002292.SZ
3226,301362.SZ
3227,688225.SH
3228,301512.SZ
3229,600758.SH
3230,002572.SZ
3231,688025.SH
3232,688433.SH
3233,002792.SZ
3234,301355.SZ
3235,688108.SH
3236,000008.SZ
3237,002463.SZ
3238,301487.SZ
3239,600073.SH
3240,000936.SZ
3241,000028.SZ
3242,301263.SZ
3243,002497.SZ
3244,301075.SZ
3245,000718.SZ
3246,300266.SZ
3247,300024.SZ
3248,688669.SH
3249,688543.SH
3250,600526.SH
3251,300854.SZ
3252,000554.SZ
3253,002123.SZ
3254,002759.SZ
3255,002642.SZ
3256,300082.SZ
3257,600642.SH
3258,301222.SZ
3259,688009.SH
3260,002564.SZ
3261,600197.SH
3262,000089.SZ
3263,002481.SZ
3264,688280.SH
3265,688314.SH
3266,301327.SZ
3267,688087.SH
3268,688048.SH
3269,301397.SZ
3270,000601.SZ
3271,001360.SZ
3272,300991.SZ
3273,002117.SZ
3274,000592.SZ
3275,601186.SH
3276,603181.SH
3277,603501.SH
3278,600498.SH
3279,300025.SZ
3280,300723.SZ
3281,600798.SH
3282,001380.SZ
3283,688030.SH
3284,000815.SZ
3285,688183.SH
3286,688330.SH
3287,688317.SH
3288,000967.SZ
3289,002930.SZ
3290,688071.SH
3291,688247.SH
3292,600190.SH
3293,688512.SH
3294,002332.SZ
3295,301133.SZ
3296,301286.SZ
3297,600085.SH
3298,002351.SZ
3299,002517.SZ
3300,688089.SH
3301,301115.SZ
3302,688045.SH
3303,301004.SZ
3304,600200.SH
3305,002580.SZ
3306,300865.SZ
3307,688468.SH
3308,002297.SZ
3309,301071.SZ
3310,688395.SH
3311,600568.SH
3312,301131.SZ
3313,002020.SZ
3314,301119.SZ
3315,600458.SH
3316,600926.SH
3317,002736.SZ
3318,301339.SZ
3319,300418.SZ
3320,600874.SH
3321,002472.SZ
3322,301331.SZ
3323,600426.SH
3324,600973.SH
3325,000837.SZ
3326,601727.SH
3327,600456.SH
3328,600248.SH
3329,601567.SH
3330,002055.SZ
3331,688707.SH
3332,301303.SZ
3333,603043.SH
3334,000700.SZ
3335,002530.SZ
3336,301000.SZ
3337,600331.SH
3338,002428.SZ
3339,301191.SZ
3340,603833.SH
3341,000859.SZ
3342,000511.SZ
3343,002218.SZ
3344,002606.SZ
3345,688608.SH
3346,300842.SZ
3347,603517.SH
3348,688289.SH
3349,300903.SZ
3350,301206.SZ
3351,688484.SH
3352,600897.SH
3353,688697.SH
3354,301322.SZ
3355,600395.SH
3356,300864.SZ
3357,688103.SH
3358,688776.SH
3359,600351.SH
3360,688501.SH
3361,688767.SH
3362,002543.SZ
3363,600480.SH
3364,600277.SH
3365,301053.SZ
3366,688084.SH
3367,600406.SH
3368,600258.SH
3369,600638.SH
3370,688800.SH
3371,603338.SH
3372,002303.SZ
3373,603559.SH
3374,000826.SZ
3375,300932.SZ
3376,600059.SH
3377,300364.SZ
3378,300048.SZ
3379,002941.SZ
3380,300933.SZ
3381,688013.SH
3382,688148.SH
3383,688288.SH
3384,601098.SH
3385,000951.SZ
3386,301100.SZ
3387,688375.SH
3388,301016.SZ
3389,688601.SH
3390,688211.SH
3391,600710.SH
3392,600129.SH
3393,300935.SZ
3394,601969.SH
3395,600110.SH
3396,603444.SH
3397,300349.SZ
3398,300880.SZ
3399,300910.SZ
3400,002453.SZ
3401,300763.SZ
3402,688156.SH
3403,002670.SZ
3404,002672.SZ
3405,002768.SZ
3406,600233.SH
3407,000736.SZ
3408,000863.SZ
3409,688077.SH
3410,688285.SH
3411,301408.SZ
3412,002244.SZ
3413,002263.SZ
3414,002121.SZ
3415,001328.SZ
3416,002482.SZ
3417,688092.SH
3418,600007.SH
3419,600132.SH
3420,688176.SH
3421,002393.SZ
3422,600807.SH
3423,001696.SZ
3424,300939.SZ
3425,600460.SH
3426,603565.SH
3427,600482.SH
3428,301092.SZ
3429,002236.SZ
3430,001282.SZ
3431,300332.SZ
